*--------------------------------------------------------------------------------------------------------------------------------------------------------
* (EN) AUTOGENERATED - ATTENTION!! - NOT INTENDED FOR EXECUTION!! USE ONLY FOR MERGING CHANGES AND STORING WITH SCM TOOLS!!
*--------------------------------------------------------------------------------------------------------------------------------------------------------
*< FOXBIN2PRG: Version="1.21" SourceFile="tg_tablerocontrol.vcx" CPID="1252" /> (Solo para binarios VFP 9 / Only for VFP 9 binaries)
*
*
DEFINE CLASS tg_configuracioncheques AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_cmbmonedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton1" UniqueID="" Timestamp="" />

	#INCLUDE "..\include\target.h"
	*<DefinedPropArrayMethod>
		thisform.Tg_PageFrame1.Page1.tg_grid1.Column1.ControlSource=thisform.oTblAux_Valores.Alias+".id_Valor"
		thisform.Tg_PageFrame1.Page1.tg_grid1.Column2.ControlSource=thisform.oTblAux_Valores.Alias+".nombre"
		thisform.Tg_PageFrame1.Page1.tg_grid1.Column3.ControlSource=thisform.oTblAux_Valores.Alias+".seleccionado"
		
		thisform.Tg_PageFrame1.Page2.tg_grid2.RecordSourceType=1
		thisform.Tg_PageFrame1.Page2.tg_grid2.RecordSource=thisform.oTblAux_Estados.Alias
		
		thisform.Tg_PageFrame1.Page2.tg_grid2.Column1.ControlSource=thisform.oTblAux_Estados.Alias+".id_Estado"
		thisform.Tg_PageFrame1.Page2.tg_grid2.Column2.ControlSource=thisform.oTblAux_Estados.Alias+".nombre"
		thisform.Tg_PageFrame1.Page2.tg_grid2.Column3.ControlSource=thisform.oTblAux_Estados.Alias+".seleccionado"
		
		thisform.Tg_PageFrame1.Page3.tg_grid1.RecordSourceType=1
		thisform.Tg_PageFrame1.Page3.tg_grid1.RecordSource=thisform.oTblAux_Monedas.Alias
		
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column1.ControlSource=thisform.oTblAux_Monedas.Alias+".id_moneda"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column6.ControlSource=thisform.oTblAux_Monedas.Alias+".nombre"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column2.ControlSource=thisform.oTblAux_Monedas.Alias+".seleccionado"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column3.ControlSource=thisform.oTblAux_Monedas.Alias+".rango"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column4.ControlSource=thisform.oTblAux_Monedas.Alias+".backcolor"
		
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column4.DynamicBackColor = "thisform.oTblAux_Monedas.Leer('backcolor')"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column4.DynamicForeColor = "thisform.oTblAux_Monedas.Leer('backcolor')"
		
		thisform.oTblAux_Valores.IrPrimero()
		thisform.oTblAux_Estados.IrPrimero()
		thisform.oTblAux_Monedas.IrPrimero()
		
		thisform.Tg_PageFrame1.Page1.Tg_Grid1.Refresh()
		thisform.Tg_PageFrame1.Page2.Tg_Grid2.Refresh()
		thisform.oTblAux_Monedas.fijarTag("CLAVE")
		thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
	ENDPROC

	PROCEDURE cargarmonedas
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		** Cargo la tabla auxiliar con las distintas monedas
		thisform.oTblDatos_Monedas.IrPrimero()
		Do while !thisform.oTblDatos_Monedas.EsEof()
			If thisform.oTblDatos_Monedas.Leer("id_moneda")=ThisForm.Tg_PageFrame1.Page3.Tg_cmbmonedas1.Value or ThisForm.Tg_PageFrame1.Page3.Tg_cmbmonedas1.Value="TD"
				=fGrabar(@vGrabacion,"Id_moneda",thisform.oTblDatos_Monedas.Leer("id_moneda"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblDatos_Monedas.Leer("nombre"))
				=fGrabar(@vGrabacion,"seleccionado",.t.)
				=fGrabar(@vGrabacion,"rango",0)
				=fGrabar(@vGrabacion,"foreColor",16777215)
				=fGrabar(@vGrabacion,"backColor",16777215)
				thisform.oTblAux_Monedas.AgregarYModificar(@vGrabacion,.t.)
			EndIf
			thisform.oTblDatos_Monedas.IrSiguiente()
		Enddo
		thisform.oTblDatos_Monedas.IrPrimero()
		
		
		** MODIFICO LA GRILLA CAMBIANDO LOS VALORES O AGREGANDO NUEVOS SEGUN CORRESPONDA.
		thisform.oTblMonedas.IrPrimero()
		Do while !thisform.oTblMonedas.EsEof()
			If thisform.oTblAux_Monedas.buscar(thisform.oTblMonedas.leer("id_moneda")+str(thisform.oTblMonedas.leer("rango")),.f.,"CLAVE")
				** encontre id y rango, modifico con lo qe corresponde
				=fGrabar(@vGrabacion,"seleccionado",.t.)
				=fGrabar(@vGrabacion,"rango",thisform.oTblMonedas.leer("rango"))
				=fGrabar(@vGrabacion,"backColor",thisform.oTblMonedas.leer("backColor"))
				=fGrabar(@vGrabacion,"foreColor",thisform.oTblMonedas.leer("foreColor"))
				=fGrabar(@vGrabacion,"id_moneda",thisform.oTblMonedas.leer("id_moneda"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblMonedas.leer("nombre"))
				thisform.oTblAux_Monedas.Modificar(@vGrabacion,.f.,.t.)
			Else
				** encontre id pero no rango, agrego nuevo registro
				=fGrabar(@vGrabacion,"seleccionado",.t.)
				=fGrabar(@vGrabacion,"rango",thisform.oTblMonedas.leer("rango"))
				=fGrabar(@vGrabacion,"backColor",thisform.oTblMonedas.leer("backColor"))
				=fGrabar(@vGrabacion,"foreColor",thisform.oTblMonedas.leer("foreColor"))
				=fGrabar(@vGrabacion,"id_moneda",thisform.oTblMonedas.leer("id_moneda"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblMonedas.leer("nombre"))
				=fGrabar(@vGrabacion,"id_moneda",thisform.oTblMonedas.leer("id_moneda"))
				thisform.oTblAux_Monedas.AgregarYModificar(@vGrabacion,.t.)
			EndIf
			thisform.oTblMonedas.IrSiguiente()
		Enddo
		thisform.oTblMonedas.IrPrimero()
	ENDPROC

	PROCEDURE cargartablas
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		** VALORES
		thisform.oTblCaj_Valores.IrPrimero()
		Do While !thisform.oTblCaj_Valores.EsEof()
			If thisform.oTblCaj_Valores.Leer("id_tipo")="CH"
				=fGrabar(@vGrabacion,"Id_Valor",thisform.oTblCaj_Valores.Leer("id_valor"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblCaj_Valores.Leer("nombre"))
				=fGrabar(@vGrabacion,"seleccionado",.f.)
				thisform.oTblAux_Valores.AgregarYModificar(@vGrabacion,.t.)
			EndIf
			thisform.oTblCaj_Valores.IrSiguiente()
		Enddo
		thisform.oTblCaj_Valores.IrPrimero()
		
		thisform.oTblValores.IrPrimero()
		Do while !thisform.oTblValores.EsEof()
			thisform.oTblAux_Valores.buscar(thisform.oTblValores.leer("id_valor"),.f.,"CLAVE")
			=fGrabar(@vGrabacion,"seleccionado",.t.)
			thisform.oTblAux_Valores.Modificar(@vGrabacion,.f.,.t.)
			thisform.oTblValores.IrSiguiente()
		Enddo
		thisform.oTblValores.IrPrimero()
		
		
		** ESTADOS
		thisform.oTblCaj_Estados.IrPrimero()
		Do While !thisform.oTblCaj_Estados.EsEof()
			=fGrabar(@vGrabacion,"Id_Estado",thisform.oTblCaj_Estados.Leer("id_Estado"))
			=fGrabar(@vGrabacion,"nombre",thisform.oTblCaj_Estados.Leer("nombre"))
			=fGrabar(@vGrabacion,"seleccionado",.f.)
			thisform.oTblAux_Estados.AgregarYModificar(@vGrabacion,.t.)
			thisform.oTblCaj_Estados.IrSiguiente()
		Enddo
		thisform.oTblCaj_Estados.IrPrimero()
		
		thisform.oTblEstados.IrPrimero()
		Do while !thisform.oTblEstados.EsEof()
			thisform.oTblAux_Estados.buscar(thisform.oTblEstados.leer("id_Estado"),.f.,"CLAVE")
			=fGrabar(@vGrabacion,"seleccionado",.t.)
			thisform.oTblAux_Estados.Modificar(@vGrabacion,.f.,.t.)
			thisform.oTblEstados.IrSiguiente()
		Enddo
		thisform.oTblEstados.IrPrimero()
		
		
		thisform.cargarMonedas()
		
		
		** RANGOS
		*!*	thisform.oTblIndicadores.IrPrimero()
		*!*	thisform.oTblIndicadores.buscar("CHE",.f.,"CLAVE")
		*!*	thisform.Tg_PageFrame1.Page3.txtRojo.value=str(thisform.oTblIndicadores.leer("rangoMin"))
		*!*	thisform.Tg_PageFrame1.Page3.txtAmarillo.value=str(thisform.oTblIndicadores.leer("rangoMed"))
		*!*	thisform.oTblIndicadores.IrPrimero()
	ENDPROC

	PROCEDURE grabarmodificaciones
	ENDPROC

	PROCEDURE Init
		dodefault()
		
		thisform.AddObject("oViewtabCheques"		,"Tg_ViewTabCheques")
		
		thisform.AddObject("oTblCaj_Cheques"	,"Tg_tabla"	,"caj_cheques","clave")
		thisform.AddObject("oTblCaj_Valores"	,"Tg_tabla"	,"Caj_Valores")
		thisform.AddObject("oTblCaj_Estados"	,"Tg_tabla"	,"Caj_Estados")
		thisform.AddObject("oTblDatos_Monedas"	,"Tg_tabla"	,"monedas")
		thisform.AddObject("oTblIndicadores"	,"Tg_tabla"	,"tab_indicadores")
		
		thisform.AddObject("oTblValores","Tg_tabla","tab_valores")
		thisform.AddObject("oTblEstados","Tg_tabla","tab_estados")
		thisform.AddObject("oTblMonedas","Tg_tabla","tab_monedas")
		
		thisform.oTblValores.desfiltrar()
		thisform.oTblValores.filtrar("id_indicador='CHE'")
		thisform.oTblEstados.desfiltrar()
		thisform.oTblEstados.filtrar("id_indicador='CHE'")
		thisform.oTblMonedas.desfiltrar()
		thisform.oTblMonedas.filtrar("id_indicador='CHE'")
		
		thisform.AddObject("oTblAux_Estados"  , "Tg_Tabla", "Aux_tab_Estados")
		thisform.oTblAux_Estados.SetearProp ("BOT")
		thisform.oTblAux_Estados.Revertir()
		
		thisform.AddObject("oTblAux_Valores"  , "Tg_Tabla", "Aux_tab_valores")
		thisform.oTblAux_Valores.SetearProp ("BOT")
		thisform.oTblAux_Valores.Revertir()
		
		thisform.AddObject("oTblAux_monedas"  , "Tg_Tabla", "Aux_tab_monedas")
		thisform.oTblAux_monedas.SetearProp ("BOT")
		thisform.oTblAux_monedas.Revertir()
		
		ThisForm.Tg_PageFrame1.Page3.Tg_cmbmonedas1.SetearTodos()
		ThisForm.Tg_PageFrame1.Page3.Tg_cmbmonedas1.Value ="TD"
		
		thisform.lmodifico = .F.
		
		thisform.cargarTablas()
		thisform.cargarGrilla()
		
		*!*	thisform.oTblAux_monedas.irPrimero()
		*!*	DO WHILE !thisform.oTblAux_monedas.esEof()
		*!*		IF thisform.oTblAux_monedas.Leer("esCero")
		*!*			thisform.tg_pageframe1.page3.tg_Grid1.column3.Enabled = .F.
		*!*		ENDIF 
		*!*		thisform.oTblAux_monedas.irSiguiente()
		*!*	ENDDO
		*!*	thisform.oTblAux_monedas.irPrimero()
				
	ENDPROC

	PROCEDURE refrescarultimacotizacion
	ENDPROC

	PROCEDURE validardatos
	ENDPROC

	PROCEDURE Tg_commandbutton1.Click
		** GRABO LAS MODIFICACIONES REALIZADAS **
		
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Valores.IrPrimero()
		Do while !thisform.oTblAux_Valores.EsEof()
			If thisform.oTblAux_Valores.leer("seleccionado")
				If !thisform.oTblValores.buscar(thisform.oTblAux_Valores.leer("id_valor"),.f.,"CLAVE")
					=fGrabar(@vGrabacion,"id_indicador","CHE")
					=fGrabar(@vGrabacion,"Id_valor",thisform.oTblAux_Valores.leer("id_valor"))
					thisform.oTblValores.AgregarYModificar(@vGrabacion,.t.)
				EndIf
			Else
				If thisform.oTblValores.buscar(thisform.oTblAux_Valores.leer("id_valor"),.f.,"CLAVE")
					thisform.oTblValores.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_Valores.IrSiguiente()
		Enddo
		thisform.oTblAux_Valores.IrPrimero()
		
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_estados.IrPrimero()
		Do while !thisform.oTblAux_estados.EsEof()
			If thisform.oTblAux_estados.leer("seleccionado")
				If !thisform.oTblestados.buscar(thisform.oTblAux_estados.leer("id_estado"),.f.,"CLAVE")
					=fGrabar(@vGrabacion,"id_indicador","CHE")
					=fGrabar(@vGrabacion,"Id_estado",thisform.oTblAux_estados.leer("id_estado"))
					thisform.oTblestados.AgregarYModificar(@vGrabacion,.t.)
				EndIf
			Else
				If thisform.oTblestados.buscar(thisform.oTblAux_estados.leer("id_estado"),.f.,"CLAVE")
					thisform.oTblestados.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_estados.IrSiguiente()
		Enddo
		thisform.oTblAux_estados.IrPrimero()
		
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Monedas.IrPrimero()
		Do while !thisform.oTblAux_monedas.EsEof()
			If thisform.oTblAux_monedas.leer("seleccionado")
				If !thisform.oTblmonedas.buscar(thisform.oTblAux_monedas.leer("id_moneda")+str(thisform.oTblAux_monedas.leer("rango")),.f.,"CLAVE")
					** no encontre id + rango, agrego registro
					=fGrabar(@vGrabacion,"id_indicador","CHE")
					=fGrabar(@vGrabacion,"rango",thisform.oTblAux_monedas.leer("rango"))
					=fGrabar(@vGrabacion,"backColor",thisform.oTblAux_monedas.leer("backColor"))
					=fGrabar(@vGrabacion,"foreColor",thisform.oTblAux_monedas.leer("foreColor"))
					=fGrabar(@vGrabacion,"Id_moneda",thisform.oTblAux_monedas.leer("id_moneda"))
					=fGrabar(@vGrabacion,"nombre",thisform.oTblAux_monedas.leer("nombre"))
					** 26/03
					=fGrabar(@vGrabacion,"esPos",IIF(thisform.oTblAux_monedas.leer("rango")>0,"T","F"))
					** 26/03
					thisform.oTblmonedas.AgregarYModificar(@vGrabacion,.t.)
				Else
					** encontre id+rango, modifico registro
					**=fGrabar(@vGrabacion,"rango",thisform.oTblAux_monedas.leer("rango"))
					=fGrabar(@vGrabacion,"id_indicador","CHE")
					=fGrabar(@vGrabacion,"backColor",thisform.oTblAux_monedas.leer("backColor"))
					=fGrabar(@vGrabacion,"foreColor",thisform.oTblAux_monedas.leer("foreColor"))
					thisform.oTblmonedas.Modificar(@vGrabacion,.f.,.t.)
				EndIf
			Else
				If thisform.oTblmonedas.buscar(thisform.oTblAux_monedas.leer("id_moneda")+str(thisform.oTblAux_monedas.leer("rango")),.f.,"CLAVE")
					thisform.oTblmonedas.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_monedas.IrSiguiente()
		Enddo
		thisform.oTblAux_monedas.IrPrimero()
		
		
		thisform.oTblAux_monedas.desfiltrar()
		thisform.oTblmonedas.IrPrimero()
		Do while !thisform.oTblmonedas.EsEof()
			If !thisform.oTblAux_monedas.buscar(thisform.oTblmonedas.leer("id_moneda")+str(thisform.oTblmonedas.leer("rango")),.f.,"CLAVE")
				** no encuentro id+rango (se elimino o modifico)
				thisform.oTblmonedas.borrar()
			EndIf	
			thisform.oTblmonedas.IrSiguiente()
		Enddo
		thisform.oTblmonedas.IrPrimero()
		
		thisform.lModifico = .F.
		This.Enabled = .F.
	ENDPROC

	PROCEDURE Tg_commandbutton2.Click
		IF thisform.lModifico
			IF fMensPregunto("¿Desea descartar las modificaciones?","N",.F.) = "S"
				thisform.Release()
			ENDIF 
		ELSE 
			thisform.Release()
		ENDIF 
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Click
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Column2.Text1.LostFocus
		   
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.Click
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.Column2.Text1.LostFocus
		   
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.Column3.Text1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.Column3.Text1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_cmbmonedas1.InteractiveChange
		*** FILTRAR TABLA
		
		If thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value = "TD"
			thisform.oTblAux_Monedas.desfiltrar()
		Else
			thisform.oTblAux_Monedas.filtrar("id_moneda=thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value")
		EndIf	
			
		thisform.oTblAux_Monedas.fijarTag("CLAVE")
		thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_commandbutton1.Click
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Monedas.IrUltimo()
		iif(thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value="TD",.t.,thisform.oTblDatos_Monedas.buscar(thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value,.f.,"CLAVE"))    
		=fGrabar(@vGrabacion,"id_moneda",iif(thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value="TD","",thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value))
		=fGrabar(@vGrabacion,"nombre",iif(thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value="TD","",thisform.oTblDatos_Monedas.leer("nombre")))
		=fGrabar(@vGrabacion,"seleccionado",.t.)
		=fGrabar(@vGrabacion,"rango",0)
		=fGrabar(@vGrabacion,"foreColor",16777215)
		=fGrabar(@vGrabacion,"backColor",16777215)
		thisform.oTblAux_Monedas.AgregaryModificar(@vGrabacion,.t.)
		thisform.oTblAux_Monedas.IrPrimero()
		
		thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_commandbutton2.Click
		If thisform.oTblAux_monedas.leer("rango") <> 0
			thisform.oTblAux_Monedas.borrar()
		
			If !thisform.oTblAux_monedas.buscar(thisform.oTblmonedas.leer("id_moneda")+str(thisform.oTblmonedas.leer("rango")),.f.,"CLAVE")
				thisform.oTblmonedas.borrar()
			EndIf	
				
			thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
		Else
			** imprimir mensaje, no se puede eliminar el rango 0
		
		EndIf
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Click
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1.LostFocus
		thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column2.Text1.LostFocus
		   
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column3.Text1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column3.Text1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column4.Text1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column4.Text1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column4.Text1.RightClick
		this.BackColor = GetColor()
		this.foreColor = this.BackColor
		
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		=fGrabar(@vGrabacion,"backColor", this.BackColor)
		thisform.oTblAux_monedas.Modificar(@vGrabacion,.f.,.t.)
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Refresh
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Monedas.IrPrimero()
		Do while !thisform.oTblAux_monedas.EsEof()
			thisform.oTblDatos_Monedas.buscar(thisform.oTblAux_Monedas.leer("id_moneda"),.f.,"CLAVE")
			=fGrabar(@vGrabacion,"nombre",thisform.oTblDatos_Monedas.leer("nombre"))
			thisform.oTblAux_monedas.Modificar(@vGrabacion,.f.,.t.)
			thisform.oTblAux_monedas.IrSiguiente()
		Enddo
		thisform.oTblAux_monedas.IrPrimero()
	ENDPROC

ENDDEFINE

DEFINE CLASS tg_configuracionchequespropios AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
